Субъект РФ;Самостоятельные образовательные организации, всего;Самостоятельные образовательные организации, государственные и муниципальные;Самостоятельные образовательные организаци, частные;Филиалы самостоятельных образовательных организаций, всего;Филиалы самостоятельных образовательных организаций, государственные и муниципальные;Филиалы самостоятельных образовательных организаций, частные;Численность студентов, всего человек;Численность работников, всего человек;Профессорско-преподавательский состав, всего человек;Год формирования сведений
Российская Федерация;724;495;229;563;435;128;4068327;590824;229334;2019
Центральный федеральный округ;262;155;107;131;91;40;1268510;201772;76668;2019
   Белгородская область;5;4;1;6;5;1;46787;5883;2313;2019
   Брянская область;5;4;1;5;5;0;23737;2606;1003;2019
   Владимирская область;3;2;1;6;5;1;26397;2676;1188;2019
   Воронежская область;15;10;5;9;7;2;85071;10251;4705;2019
   Ивановская область;6;6;0;5;3;2;24656;4140;1601;2019
   Калужская область;3;1;2;9;8;1;18588;1827;844;2019
   Костромская область;2;2;0;0;0;0;10247;1372;566;2019
   Курская область;8;5;3;3;1;2;36373;4371;1755;2019
   Липецкая область;4;3;1;7;3;4;20204;1901;948;2019
   Московская область;25;13;12;37;25;12;80972;10871;3862;2019
   Орловская область;4;4;0;5;4;1;28551;3138;1405;2019
   Рязанская область;6;4;2;4;2;2;29778;4069;1722;2019
   Смоленская область;6;5;1;10;6;4;21672;2978;1305;2019
   Тамбовская область;4;4;0;3;2;1;27890;3572;1229;2019
   Тверская область;6;4;2;3;2;1;23578;3470;1532;2019
   Тульская область;6;2;4;6;5;1;33520;3485;1358;2019
   Ярославская область;8;7;1;7;5;2;30646;4307;1804;2019
   г.Москва;146;75;71;6;3;3;699843;130855;47528;2019
Северо-Западный федеральный округ;87;57;30;44;32;12;418905;73188;27491;2019
   Республика Карелия;2;2;0;2;2;0;10928;1961;756;2019
   Республика Коми;3;3;0;3;3;0;14646;1814;593;2019
   Архангельская область;4;2;2;2;2;0;17720;2748;1036;2019
   Вологодская область;3;3;0;5;3;2;18358;1829;803;2019
   Калининградская область;3;2;1;6;2;4;21256;3283;1155;2019
   Ленинградская область;1;1;0;9;7;2;6750;626;236;2019
   Мурманская область;3;2;1;5;3;2;6966;1096;394;2019
   Новгородская область;1;1;0;1;1;0;8073;1324;466;2019
   Псковская область;3;3;0;5;3;2;11592;1564;600;2019
   г.Санкт-Петербург;64;38;26;6;6;0;302616;56943;21452;2019
   Ненецкий автономный округ;0;0;0;0;0;0;0;0;0;2019
Южный федеральный округ;59;40;19;82;68;14;404562;52275;21799;2019
   Республика Адыгея;2;2;0;1;1;0;14198;1367;622;2019
   Республика Калмыкия;1;1;0;1;0;1;8850;844;386;2019
   Краснодарский край;19;10;9;26;22;4;109182;11718;4957;2019
   Астраханская область;6;5;1;7;5;2;29938;3892;1605;2019
   Волгоградская область;12;9;3;11;8;3;58752;8121;3505;2019
   Ростовская область;12;8;4;25;22;3;133154;18076;7235;2019
   г.Севастополь;1;1;0;5;4;1;13902;1944;815;2019
   Республика Крым;6;4;2;6;6;0;36586;6313;2674;2019
Северо-Кавказский федеральный округ;43;26;17;40;34;6;208610;23503;10664;2019
   Республика Дагестан;13;6;7;16;15;1;51629;5836;2876;2019
   Республика Ингушетия;2;1;1;0;0;0;7350;789;304;2019
   Кабардино-Балкарская Республика;4;3;1;0;0;0;15255;2181;849;2019
   Карачаево-Черкесская Республика;2;2;0;3;1;2;11231;1346;568;2019
   Республика Северная Осетия - Алания;6;5;1;1;1;0;20881;3139;1407;2019
   Чеченская Республика;3;3;0;1;0;1;33576;1938;1057;2019
   Ставропольский край;13;6;7;19;17;2;68688;8274;3603;2019
Приволжский федеральный округ;112;86;26;125;98;27;807917;104508;41336;2019
   Республика Башкортостан;10;8;2;18;16;2;97187;10989;4884;2019
   Республика Марий Эл;3;2;1;0;0;0;17267;2337;887;2019
   Республика Мордовия;2;2;0;3;2;1;25461;3206;1468;2019
   Республика Татарстан;22;13;9;19;12;7;143941;19626;7220;2019
   Удмуртская Республика;7;5;2;7;6;1;43388;5086;1981;2019
   Чувашская Республика;4;4;0;6;4;2;34458;3097;1363;2019
   Пермский край;10;8;2;13;12;1;54033;8699;3200;2019
   Кировская область;4;3;1;5;2;3;28911;3077;1224;2019
   Нижегородская область;10;10;0;17;15;2;83490;12064;4719;2019
   Оренбургская область;6;5;1;11;9;2;43510;4664;2058;2019
   Пензенская область;5;4;1;3;2;1;32503;3532;1678;2019
   Самарская область;17;11;6;6;4;2;94568;12740;5039;2019
   Саратовская область;7;6;1;11;9;2;73611;10144;3968;2019
   Ульяновская область;5;5;0;6;5;1;35589;5247;1647;2019
Уральский федеральный округ;49;37;12;50;42;8;299190;39751;14901;2019
   Курганская область;3;3;0;4;3;1;14916;1593;621;2019
   Свердловская область;23;14;9;15;15;0;119384;15768;6120;2019
   Тюменская область;5;5;0;6;4;2;52791;6567;2409;2019
   Челябинская область;13;10;3;17;14;3;88844;12975;4679;2019
   Ханты-Мансийский автономный округ;5;5;0;5;4;1;22685;2799;1054;2019
   Ямало-Ненецкий автономный округ;0;0;0;3;2;1;570;49;18;2019
Сибирский федеральный округ;72;59;13;53;43;10;475879;67345;25958;2019
   Республика Алтай;1;1;0;0;0;0;2658;346;173;2019
   Республика Тыва;1;1;0;1;0;1;4955;619;276;2019
   Республика Хакасия;1;1;0;2;2;0;8509;1183;401;2019
   Алтайский край;7;7;0;10;8;2;49051;5991;2502;2019
   Красноярский край;8;7;1;9;4;5;68746;12330;4717;2019
   Иркутская область;10;8;2;8;8;0;66147;8687;3325;2019
   Кемеровская область;7;6;1;8;8;0;46756;4789;2231;2019
   Новосибирская область;17;14;3;5;4;1;96319;12472;5284;2019
   Омская область;13;8;5;6;5;1;75164;8446;3255;2019
   Томская область;7;6;1;4;4;0;57574;12482;3794;2019
Дальневосточный федеральный округ;40;35;5;38;27;11;184754;28482;10517;2019
   Республика Бурятия;5;4;1;3;1;2;20567;2809;1354;2019
   Республика Саха (Якутия);7;5;2;9;4;5;23807;3841;1565;2019
   Забайкальский край;2;2;0;4;3;1;22385;2622;1067;2019
   Камчатский край;2;2;0;3;2;1;4597;489;176;2019
   Приморский край;8;7;1;10;9;1;45214;10431;2998;2019
   Хабаровский край;9;8;1;4;4;0;42617;5303;2223;2019
   Амурская область;4;4;0;2;2;0;14701;2027;762;2019
   Магаданская область;1;1;0;1;0;1;2724;239;112;2019
   Сахалинская область;1;1;0;1;1;0;5988;485;177;2019
   Еврейская автономная область;1;1;0;0;0;0;2017;220;75;2019
   Чукотский автономный округ;0;0;0;1;1;0;137;16;8;2019
